,region,education,jobtype,cptype,sales,employees,aversalary,capital,pros_encoded
0,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
1,0,0,0,0,-0.1281,-0.1743,,,-0.5
2,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
3,0,3,1,0,-0.1254,-0.1938,-0.3043,-0.1017,0.0
4,0,3,1,1,-0.117,-0.1785,,6.0131,1.05
5,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
6,0,0,0,1,-0.0058,0.6059,0.1739,1.3628,0.15
7,0,0,0,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
8,0,0,1,0,-0.1266,-0.1952,-0.3478,-0.0994,0.15
9,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
10,0,1,0,2,3.6306,1.7152,1.7826,0.7623,2.8
11,0,3,1,0,,-0.2057,-1.3913,-0.1107,-0.5
12,0,0,1,1,21.3606,12.3409,,,0.4
13,0,0,0,2,0.0187,0.6449,,0.0936,0.15
14,0,0,0,0,,,-0.8261,,-0.5
15,0,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
16,0,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
17,0,1,1,1,0.2151,0.1736,0.6522,1.7512,1.0
18,0,1,1,0,,-0.1987,,-0.1107,-0.5
19,0,3,1,0,-0.0418,-0.1708,-0.0435,0.0113,0.05
20,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
21,0,2,1,0,-0.1277,-0.1157,-0.3478,-0.0516,-0.45
22,0,1,1,0,,,0.087,,-0.25
23,0,0,0,0,,-0.2008,-0.6087,,-0.5
24,0,0,0,0,-0.0504,-0.092,0.3478,-0.0926,-0.2
25,0,0,1,0,,-0.1959,-0.3478,,-0.45
26,0,1,0,2,1.5751,0.9566,,0.5696,0.85
27,0,0,1,0,-0.1293,-0.2071,,-0.1119,-0.5
28,0,2,1,0,-0.1251,-0.191,,-0.0678,-0.15
29,0,2,1,0,-0.1291,-0.2043,-0.6957,-0.1062,0.05
30,0,2,0,0,,,,,-0.5
31,0,0,1,1,0.1747,-0.1032,1.1304,1.1483,-0.35
32,0,0,0,0,-0.1215,-0.1708,-0.4348,-0.0746,-0.05
33,0,3,1,0,-0.1295,-0.2001,-0.2609,-0.104,-0.05
34,0,2,0,1,-0.0204,0.1171,0.0435,1.2997,-0.25
35,0,0,0,2,1.1922,0.6017,-1.7391,24.6732,0.95
36,0,0,0,0,,,,,-0.5
37,0,2,0,1,0.3021,1.552,0.6957,-0.0993,0.25
38,0,2,0,0,-0.1298,-0.1743,-0.3043,-0.1017,0.0
39,0,0,1,1,,,,,-0.35
40,0,1,0,2,0.2327,0.1478,1.2609,2.0566,0.7
41,0,1,1,0,,,,,-0.5
42,0,0,1,0,-0.1292,-0.1952,-0.6087,-0.1107,-0.5
43,0,0,0,0,,,,,-0.5
44,0,2,1,0,,-0.1938,,,-0.5
45,0,0,0,1,0.4422,0.191,0.9565,0.0044,0.65
46,0,0,1,0,-0.1297,-0.205,,-0.1098,-0.1
47,0,0,0,2,0.3791,0.4107,-0.3478,-0.055,-0.35
48,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
49,0,0,0,0,,,,,-0.5
50,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
51,0,2,0,1,0.3021,1.552,0.6957,-0.0993,0.0
52,0,1,1,0,-0.1287,-0.1945,0.2609,-0.1091,0.05
53,0,3,1,0,-0.1273,-0.1952,,-0.1062,-0.4
54,0,0,0,0,,-0.2036,,,-0.5
55,0,0,1,0,,-0.2071,,,-0.5
56,0,3,1,1,0.0684,-0.1743,0.7391,-0.0837,0.4
57,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
58,0,0,1,1,1.3593,5.9418,-0.087,0.1448,1.05
59,0,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
60,0,0,0,1,-0.1171,-0.1806,0.0,0.6356,-0.35
61,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
62,0,0,0,0,-0.1272,-0.115,,-0.1128,-0.35
63,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
64,0,0,0,0,,-0.2071,,,-0.5
65,0,0,0,0,,-0.2057,,,-0.35
66,0,2,1,0,-0.1291,-0.1436,0.087,-0.1037,-0.05
67,0,0,0,0,-0.1025,-0.0879,-0.0435,0.3616,0.25
68,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
69,0,2,1,0,-0.1289,-0.2036,0.1739,-0.1121,0.0
70,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
71,0,0,0,0,,,,,-0.5
72,0,2,1,1,0.0237,0.0697,0.0,-0.0678,0.5
73,0,1,0,0,,-0.1708,-0.3043,-0.1107,-0.5
74,0,0,1,2,-0.1098,-0.0509,0.4783,-0.0165,0.05
75,0,0,0,0,,-0.2071,,,-0.5
76,0,2,1,2,0.3691,0.0314,1.2609,1.6779,0.05
77,0,1,1,1,-0.0355,-0.0572,0.4783,0.0392,0.0
78,0,0,0,0,-0.0157,0.9008,0.5217,-0.0711,0.5
79,0,0,0,2,2.0819,1.4028,0.087,0.6464,0.55
80,0,0,1,0,,-0.2064,,-0.1121,-0.5
81,0,3,1,1,-0.117,-0.1785,,6.0131,1.05
82,0,0,0,2,3.246,2.0296,1.2174,4.4004,1.45
83,0,0,0,2,17.6008,9.094,-1.3043,76.3061,1.15
84,0,2,1,1,-0.1214,-0.1513,0.3043,-0.0631,-0.05
85,0,0,1,0,,-0.2085,,,-0.45
86,0,2,1,1,0.3336,0.212,0.8696,0.9452,0.45
87,0,0,1,0,,-0.2022,,,-0.5
88,0,0,0,0,,,,,-0.15
89,0,3,0,0,,,-0.6087,,-0.5
90,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
91,0,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
92,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
93,0,1,1,0,-0.1241,-0.1883,0.0,-0.1017,-0.35
94,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
95,0,4,0,0,-0.1291,-0.2043,,-0.1119,0.15
96,0,1,0,2,3.1277,8.7809,0.3913,0.1317,0.8
97,0,0,1,0,-0.1172,-0.1604,,-0.1073,-0.25
98,0,1,1,0,-0.126,-0.0851,-0.5652,-0.1085,-0.35
99,0,0,0,0,-0.1233,-0.1123,-0.4783,0.2859,0.15
100,0,1,0,1,0.2366,0.73,-0.3913,-0.0529,0.7
101,0,0,0,0,-0.1299,-0.1883,-0.2609,-0.1119,-0.25
102,0,1,0,1,1.9967,1.2292,1.0435,-0.0362,0.4
103,0,0,1,0,-0.1274,-0.1903,,,-0.1
104,0,2,0,0,-0.1245,-0.1931,0.087,-0.1084,-0.2
105,0,0,0,1,0.6426,0.4386,0.2174,0.0113,0.45
106,0,3,1,0,,-0.2022,,,-0.5
107,0,1,1,1,0.1944,2.3664,,-0.0995,0.55
108,0,3,0,2,,-0.1952,1.0435,6.0568,0.3
109,0,3,0,0,-0.13,-0.2043,-0.6522,-0.1061,0.05
110,0,3,1,1,0.2151,0.1736,0.6522,1.7512,1.0
111,0,2,1,0,,,,,-0.5
112,0,0,1,0,,-0.0349,-0.4348,,-0.4
113,0,2,0,0,,,,,-0.5
114,0,0,1,0,,-0.1862,,,-0.4
115,0,3,0,0,-0.1097,0.1673,-0.3913,-0.0938,-0.1
116,0,2,1,1,0.4531,0.8158,-0.1739,1.4671,0.15
117,0,0,0,1,-0.0555,-0.1597,0.6087,-0.037,-0.3
118,0,0,1,1,-0.0832,-0.1799,-0.2609,0.0872,-0.2
119,0,3,1,1,0.3533,0.3354,0.087,0.4736,0.8
120,0,3,1,1,1.0082,0.182,1.2609,0.0678,0.3
121,0,1,0,0,-0.1218,-0.0467,-0.5217,-0.1062,-0.35
122,0,0,0,1,-0.0933,0.2677,-0.087,0.791,0.2
123,0,0,1,0,-0.13,-0.1952,-0.1304,-0.1129,-0.5
124,0,0,0,0,-0.0504,-0.092,0.3478,-0.0926,-0.2
125,0,3,1,2,0.8748,0.0983,0.7826,0.1557,1.8
126,0,0,0,0,,,,,-0.5
127,0,0,1,0,,,-0.1304,,-0.5
128,0,1,0,2,22.7143,,-0.2609,605.9868,0.65
129,0,3,0,2,,20.7077,,,0.3
130,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
131,0,0,0,0,,,-0.6957,,-0.5
132,0,0,0,1,-0.0513,-0.0488,0.5217,-0.113,0.2
133,0,0,0,0,-0.1131,-0.0265,-0.1304,-0.1107,0.2
134,0,0,0,0,-0.13,0.0397,-0.0435,-0.1127,0.7
135,0,0,0,2,-0.0663,0.1143,0.087,-0.1033,-0.05
136,0,0,1,0,-0.1213,-0.1743,0.0435,-0.1002,-0.35
137,0,0,1,0,-0.103,-0.1848,0.1304,-0.0452,-0.2
138,0,0,0,1,-0.1051,-0.099,0.4783,2.0462,0.05
139,0,3,0,1,-0.0435,0.0286,,-0.0226,0.55
140,0,3,1,1,-0.117,-0.1785,,6.0131,1.05
141,0,2,1,0,-0.128,-0.1994,-0.1739,-0.1001,-0.05
142,0,0,1,0,,,,,-0.45
143,0,3,1,2,0.6477,1.9055,-0.4348,0.4294,0.9
144,0,2,0,2,0.1815,0.6526,0.4348,2.1132,0.45
145,0,0,0,2,18.978,3.3516,0.1304,0.4853,1.2
146,0,0,0,0,0.0372,0.4888,-0.1739,1.5678,-0.35
147,0,1,1,1,-0.0104,0.0209,-0.1304,-0.0437,0.25
148,0,2,1,0,-0.128,-0.2022,0.2174,-0.1016,-0.2
149,0,1,1,0,,,-0.2174,,-0.3
150,0,3,0,1,-0.0277,2.4403,0.2609,-0.1062,0.3
151,0,0,1,0,,-0.2036,-0.3478,,-0.5
152,0,0,0,0,,-0.1952,,,-0.5
153,0,0,1,0,-0.028,-0.1855,0.3913,-0.104,0.5
154,0,0,0,1,-0.0933,0.2677,-0.087,0.791,0.2
155,0,1,1,0,-0.1101,-0.1604,-0.3043,-0.1085,-0.4
156,0,0,0,0,-0.0922,0.0823,0.7391,1.0019,0.7
157,0,0,0,0,,-0.1604,,,-0.5
158,0,0,1,0,-0.1212,-0.1478,,-0.1103,-0.05
159,0,1,1,0,-0.13,,-0.6957,-0.0958,0.05
160,0,0,1,0,-0.1295,-0.2043,-0.4348,-0.1085,-0.5
